Note:
  コンテナ内に本ファイルを取り込む際はCircleCIからget_build_log.shコマンドを呼び
  出して上書きしてからDockerイメージに取り込む。よって、リポジトリとしてこのファ
  イルを更新維持する必要はない。

  このファイルが存在する理由は、あくまでもローカルでdocker buildする際に、取り込
  むファイルが存在しないとまずいためである。

  CircleCIからget_build_log.shコマンドを実行した際は、以下のようなログで上書きさ
  れる。

---

"build_num","vcs_revision","start_time","stop_time"
"315","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-16T02:04:05.557Z","2019-10-16T02:23:03.721Z"
"314","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-15T02:04:03.855Z","2019-10-15T02:22:04.900Z"
"313","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-14T02:04:04.894Z","2019-10-14T02:09:42.216Z"
"312","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-13T02:04:05.598Z","2019-10-13T02:24:10.118Z"
"311","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-12T02:04:06.060Z","2019-10-12T02:23:20.192Z"
"310","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-11T02:04:51.110Z","2019-10-11T02:28:40.583Z"
"309","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-10T02:04:04.837Z","2019-10-10T02:28:37.842Z"
"308","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-09T02:04:12.134Z","2019-10-09T02:27:26.851Z"
"307","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-08T02:04:04.799Z","2019-10-08T02:27:35.661Z"
"306","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-07T02:04:05.431Z","2019-10-07T02:27:13.020Z"
"305","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-06T02:04:02.923Z","2019-10-06T02:27:02.988Z"
"304","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-05T02:04:04.464Z","2019-10-05T02:27:15.648Z"
"303","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-04T02:04:05.524Z","2019-10-04T02:27:13.073Z"
"302","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-03T02:04:05.760Z","2019-10-03T02:28:17.462Z"
"301","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-02T02:04:08.885Z","2019-10-02T02:28:07.807Z"
"300","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-10-01T02:04:23.018Z","2019-10-01T02:27:16.937Z"
"299","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-30T02:04:03.221Z","2019-09-30T02:27:21.177Z"
"298","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-29T02:04:04.174Z","2019-09-29T02:26:45.883Z"
"297","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-28T02:04:04.349Z","2019-09-28T02:27:14.606Z"
"296","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-27T02:04:07.339Z","2019-09-27T02:28:23.608Z"
"295","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-26T05:48:34.970Z","2019-09-26T06:11:53.219Z"
"294","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-26T02:04:12.049Z","2019-09-26T02:06:19.176Z"
"293","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-25T02:04:06.737Z","2019-09-25T02:26:01.844Z"
"292","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-24T02:04:06.341Z","2019-09-24T02:26:32.840Z"
"291","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-23T02:04:04.347Z","2019-09-23T02:28:03.400Z"
"290","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-22T02:04:04.342Z","2019-09-22T02:26:10.033Z"
"289","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-21T02:04:07.873Z","2019-09-21T02:26:57.141Z"
"288","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-20T02:04:05.441Z","2019-09-20T02:27:14.581Z"
"287","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-19T02:04:03.628Z","2019-09-19T02:28:05.446Z"
"286","3d8c686640b7b1ae8718aedc9469530b6915a3dd","2019-09-18T02:04:03.725Z","2019-09-18T02:27:09.105Z"
